Type,File,Label,x_min,y_min,x_max,y_min,x_max,y_max,x_min,y_max
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,OD_ChamferAngle,0.03325123,0.15853658,0.0862069,0.15853658,0.0862069,0.31707317,0.03325123,0.31707317
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,Inspection_Procedure,0.70197046,0.033101045,0.9729064,0.033101045,0.9729064,0.21254355,0.70197046,0.21254355
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,Flange_Diameter,0.113300495,0.40940768,0.21551724,0.40940768,0.21551724,0.66376305,0.113300495,0.66376305
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,Index_And_Date,0.023399014,0.9163763,0.14162561,0.9163763,0.14162561,0.9686411,0.023399014,0.9686411
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,Flange_BendRadius,0.2536946,0.42682928,0.4371921,0.42682928,0.4371921,0.7020906,0.2536946,0.7020906
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,ID_CornerBreak,0.1268473,0.05226481,0.2992611,0.05226481,0.2992611,0.13240418,0.1268473,0.13240418
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,table,0.523399,0.7020906,0.97906405,0.7020906,0.97906405,0.9703833,0.523399,0.9703833
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,OD_ChamferLength,0.12192118,0.21428572,0.28817734,0.21428572,0.28817734,0.28745645,0.12192118,0.28745645
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,Length_And_FlangeThickness,0.1317734,0.31358886,0.4224138,0.31358886,0.4224138,0.40243903,0.1317734,0.40243903
TRAIN,gs://gg_bearings_flanged_dataset/08fdp412-2019-12-19T10:01:04.954Z.jpg,Assembly_Dimensions,0.3091133,0.033101045,0.6810345,0.033101045,0.6810345,0.18118466,0.3091133,0.18118466
TRAIN,gs://gg_bearings_flanged_dataset/06FDP408_RevA1-2019-12-09T06:43:25.717Z.png,Index_And_Date,0.023201857,0.91639346,0.14153132,0.91639346,0.14153132,0.96885246,0.023201857,0.96885246
TRAIN,gs://gg_bearings_flanged_dataset/06FDP408_RevA1-2019-12-09T06:43:25.717Z.png,ID_CornerBreak,0.12529002,0.040983606,0.30278423,0.040983606,0.30278423,0.13606557,0.12529002,0.13606557
TRAIN,gs://gg_bearings_flanged_dataset/06FDP408_RevA1-2019-12-09T06:43:25.717Z.png,Inspection_Procedure,0.70185614,0.031147541,0.9814385,0.031147541,0.9814385,0.20819671,0.70185614,0.20819671
TRAIN,gs://gg_bearings_flanged_dataset/06FDP408_RevA1-2019-12-09T06:43:25.717Z.png,OD_ChamferLength,0.122969836,0.2147541,0.28306264,0.2147541,0.28306264,0.28688523,0.122969836,0.28688523
TRAIN,gs://gg_bearings_flanged_dataset/06FDP408_RevA1-2019-12-09T06:43:25.717Z.png,Flange_BendRadius,0.28538284,0.42131147,0.47215778,0.42131147,0.47215778,0.66721314,0.28538284,0.66721314
TRAIN,gs://gg_bearings_flanged_dataset/06FDP408_RevA1-2019-12-09T06:43:25.717Z.png,OD_ChamferAngle,0.03828306,0.14262295,0.105568446,0.14262295,0.105568446,0.30983606,0.03828306,0.30983606
